X,Y,LT,LD,SL,DD,RF,LULC,SO,AL,TWI,PC,Yields,Class
811593.0,9225310.0,4.0,0.0,0.0,1.135,4375.683,4.0,2.0,703.0,11.379,0.0,0.02,1.0
817843.0,9220255.0,5.0,0.613,39.005,3.087,4044.593,5.0,2.0,1277.0,4.274,1.0,0.02,1.0
777739.0,9222140.0,18.0,0.0,4.045,1.606,3933.862,1.0,3.0,773.0,7.101,0.0,0.06,1.0
776734.0,9221960.0,18.0,0.0,23.717,2.56,3913.612,4.0,3.0,797.0,5.721,3.0,0.06,1.0
813927.0,9222780.0,5.0,0.833,9.697,2.037,4165.624,1.0,2.0,831.0,5.732,0.0,0.09,1.0
817593.0,9220854.0,5.0,0.681,18.255,2.982,4065.538,1.0,2.0,1032.0,7.184,-1.0,0.1,1.0
816798.0,9220993.0,5.0,0.378,9.09,3.447,4058.579,1.0,2.0,980.0,6.951,6.0,0.1,1.0
815528.0,9222685.0,5.0,0.0,21.107,3.159,4080.38,1.0,2.0,895.0,4.153,-4.0,0.1,1.0
780881.0,9216983.0,6.0,0.278,5.419,2.053,3814.467,1.0,2.0,798.0,14.41,5.0,0.1,1.0
780323.0,9217424.0,6.0,0.38,20.528,1.727,3842.255,1.0,2.0,869.0,3.648,0.0,0.12,1.0
795358.0,9215487.0,6.0,0.191,5.174,3.07,3801.669,1.0,2.0,958.0,15.518,0.0,0.12,1.0
794739.0,9219823.0,12.0,1.432,10.142,2.743,3969.803,1.0,3.0,884.0,7.681,0.0,0.12,1.0
776398.0,9221765.0,18.0,0.163,4.045,2.696,3896.358,4.0,3.0,810.0,5.745,0.0,0.14,1.0
781160.0,9218037.0,6.0,0.0,6.89,1.396,3882.413,1.0,2.0,757.0,3.91,4.0,0.16,1.0
780988.0,9218120.0,6.0,0.0,15.793,1.449,3887.761,1.0,2.0,760.0,4.567,3.0,0.16,1.0
795147.0,9216345.0,6.0,0.134,22.666,3.069,3841.839,1.0,2.0,925.0,4.853,0.0,0.16,1.0
795507.0,9219612.0,12.0,1.918,14.88,3.152,3962.292,1.0,3.0,891.0,5.549,0.0,0.16,1.0
785533.0,9217524.0,6.0,0.0,16.942,2.406,3895.462,1.0,3.0,795.0,4.887,3.0,0.16,1.0
789849.0,9219778.0,6.0,0.831,2.919,2.288,3973.578,1.0,3.0,832.0,13.071,3.0,0.16,1.0
811528.0,9220953.0,5.0,0.702,9.664,3.163,4117.407,1.0,2.0,885.0,6.497,-2.0,0.17,1.0
815612.0,9223023.0,5.0,0.0,4.355,2.733,4076.05,4.0,2.0,854.0,6.091,0.0,0.2,1.0
812334.0,9220222.0,5.0,0.788,12.156,4.121,4070.333,1.0,2.0,1029.0,5.286,-3.0,0.2,1.0
784037.0,9209707.0,6.0,1.306,15.812,2.875,3522.561,1.0,2.0,1215.0,6.629,2.0,0.2,1.0
796584.0,9237194.0,11.0,0.608,13.129,2.017,4935.992,4.0,3.0,812.0,4.541,-9.0,0.2,1.0
785603.0,9217563.0,6.0,0.0,9.794,2.408,3898.594,1.0,3.0,779.0,7.028,0.0,0.2,1.0
812639.0,9223521.0,5.0,0.047,3.337,1.799,4216.26,1.0,2.0,760.0,14.664,1.0,0.21,1.0
815185.0,9226529.0,11.0,0.144,9.365,2.162,4483.044,1.0,2.0,763.0,4.878,1.0,0.22,1.0
793335.0,9214019.0,6.0,0.381,16.254,4.19,3771.518,1.0,2.0,1288.0,6.468,3.0,0.24,1.0
795719.0,9219746.0,12.0,2.041,16.611,3.063,3967.707,1.0,3.0,887.0,5.882,3.0,0.24,1.0
789965.0,9218912.0,6.0,0.0,4.125,3.378,3951.833,1.0,3.0,867.0,9.797,3.0,0.24,1.0
789332.0,9218241.0,6.0,0.0,15.737,3.898,3944.402,1.0,3.0,839.0,5.897,-4.0,0.24,1.0
793856.0,9219327.0,6.0,1.359,17.631,3.046,3952.152,1.0,3.0,897.0,5.33,0.0,0.24,1.0
812613.0,9225415.0,4.0,0.111,6.652,1.487,4384.199,4.0,2.0,719.0,5.422,2.0,0.25,1.0
810036.0,9220468.0,5.0,0.645,9.794,2.519,4087.865,1.0,2.0,753.0,8.377,0.0,0.27,1.0
799061.0,9213811.0,6.0,1.261,6.455,3.251,3756.81,1.0,2.0,900.0,5.745,0.0,0.28,1.0
778229.0,9217171.0,6.0,2.211,12.156,1.646,3753.277,1.0,2.0,1196.0,4.382,-4.0,0.28,1.0
775997.0,9221565.0,18.0,0.29,2.561,2.414,3880.591,4.0,3.0,820.0,10.553,3.0,0.28,1.0
777126.0,9222142.0,18.0,0.0,2.561,2.502,3926.623,4.0,3.0,789.0,8.453,3.0,0.28,1.0
776863.0,9221992.0,18.0,0.0,6.843,2.533,3916.927,4.0,3.0,791.0,12.071,3.0,0.28,1.0
818401.0,9225071.0,11.0,1.159,7.209,2.462,4374.827,1.0,2.0,972.0,9.063,4.0,0.3,1.0
812729.0,9222142.0,5.0,0.852,17.299,2.215,4166.893,1.0,2.0,825.0,8.909,6.0,0.3,1.0
805850.0,9218252.0,3.0,0.0,4.574,3.696,3985.651,1.0,2.0,730.0,7.467,0.0,0.3,1.0
776291.0,9221722.0,18.0,0.206,6.303,2.682,3891.765,4.0,3.0,814.0,6.03,-3.0,0.3,1.0
812907.0,9224052.0,5.0,0.534,4.125,1.867,4248.026,1.0,2.0,756.0,13.715,3.0,0.31,1.0
810754.0,9221539.0,5.0,0.421,4.917,1.518,4149.387,1.0,2.0,747.0,15.286,6.0,0.33,1.0
812265.0,9218893.0,5.0,1.27,6.89,3.591,4051.825,1.0,2.0,1077.0,7.186,5.0,0.33,1.0
785880.0,9213032.0,6.0,0.788,15.02,2.927,3702.032,1.0,2.0,1149.0,7.229,-2.0,0.33,1.0
801902.0,9217528.0,6.0,0.0,1.811,3.015,3889.856,4.0,2.0,778.0,7.632,-3.0,0.34,1.0
799061.0,9213811.0,6.0,1.261,6.455,3.251,3756.81,1.0,2.0,900.0,5.745,0.0,0.34,1.0
776179.0,9221718.0,18.0,0.225,6.147,2.6,3889.972,1.0,3.0,810.0,10.907,-3.0,0.34,1.0
814083.0,9227757.0,10.0,0.513,6.455,1.905,4541.699,4.0,2.0,729.0,6.083,0.0,0.36,1.0
813927.0,9222278.0,5.0,1.369,1.811,2.497,4136.024,1.0,2.0,862.0,4.993,3.0,0.36,1.0
811245.0,9222456.0,5.0,0.053,8.207,1.851,4187.363,1.0,2.0,720.0,8.47,-2.0,0.36,1.0
815061.0,9227478.0,10.0,0.223,12.604,1.637,4526.579,1.0,2.0,785.0,6.09,3.0,0.4,1.0
794347.0,9214439.0,6.0,0.656,5.711,4.345,3777.627,1.0,2.0,1134.0,4.37,-1.0,0.4,1.0
798003.0,9239480.0,11.0,0.273,16.254,3.212,5109.365,1.0,3.0,994.0,3.616,-1.0,0.4,1.0
801470.0,9240836.0,17.0,1.198,23.684,4.854,5222.798,5.0,3.0,1353.0,5.336,3.0,0.4,1.0
803361.0,9232452.0,17.0,0.193,9.16,2.076,4734.308,4.0,3.0,732.0,11.206,8.0,0.4,1.0
789184.0,9220272.0,18.0,0.69,5.111,2.227,4005.915,1.0,3.0,773.0,8.869,1.0,0.4,1.0
788698.0,9221123.0,18.0,0.106,17.299,2.163,4066.071,1.0,3.0,712.0,7.237,1.0,0.4,1.0
789879.0,9221363.0,18.0,0.15,16.942,3.179,4087.866,1.0,3.0,729.0,6.005,-2.0,0.4,1.0
790528.0,9217452.0,6.0,0.192,5.111,3.932,3900.521,4.0,3.0,989.0,5.155,1.0,0.4,1.0
780647.0,9215483.0,6.0,0.925,27.142,2.601,3723.432,1.0,2.0,891.0,5.914,0.0,0.41,1.0
815075.0,9227040.0,10.0,0.069,11.528,1.892,4507.582,1.0,2.0,762.0,4.632,-3.0,0.42,1.0
820379.0,9230298.0,11.0,0.0,9.365,4.374,4889.969,1.0,2.0,1156.0,6.813,-1.0,0.47,1.0
819879.0,9222216.0,11.0,0.269,10.773,2.34,4165.364,1.0,2.0,898.0,7.128,3.0,0.48,1.0
812261.0,9224359.0,5.0,0.149,0.0,1.228,4259.136,4.0,2.0,729.0,6.784,0.0,0.48,1.0
814108.0,9222528.0,5.0,0.913,4.125,2.443,4144.569,1.0,2.0,838.0,17.31,-1.0,0.5,1.0
812487.0,9223658.0,5.0,0.0,6.455,1.662,4218.4,4.0,2.0,743.0,9.44,0.0,0.5,1.0
813443.0,9222423.0,5.0,1.202,12.08,2.668,4160.787,1.0,2.0,849.0,6.011,0.0,0.5,1.0
778654.0,9217207.0,6.0,2.303,25.098,1.615,3767.751,1.0,2.0,1036.0,6.081,3.0,0.5,1.0
781457.0,9209128.0,6.0,1.098,25.718,2.826,3467.504,5.0,2.0,1273.0,5.212,2.0,0.5,1.0
802766.0,9232374.0,17.0,0.283,7.209,2.987,4728.289,4.0,3.0,722.0,7.405,-3.0,0.5,1.0
812141.0,9222321.0,5.0,0.315,24.516,2.893,4181.323,1.0,2.0,748.0,6.618,-1.0,0.54,1.0
812923.0,9224044.0,5.0,0.546,4.125,1.907,4248.95,1.0,2.0,757.0,4.881,3.0,0.55,1.0
810473.0,9222015.0,5.0,0.231,1.62,0.948,4163.423,4.0,2.0,718.0,6.497,0.0,0.55,1.0
803694.0,9231710.0,17.0,0.0,3.238,2.261,4715.506,4.0,3.0,707.0,6.71,3.0,0.57,1.0
819976.0,9224706.0,11.0,0.691,4.714,3.597,4336.344,4.0,2.0,932.0,5.422,-6.0,0.6,1.0
817959.0,9222712.0,4.0,0.0,19.356,1.535,4165.316,4.0,2.0,890.0,6.438,-3.0,0.6,1.0
793133.0,9240658.0,11.0,0.989,6.843,2.425,5160.854,4.0,3.0,983.0,13.764,3.0,0.6,1.0
776911.0,9222020.0,18.0,0.0,2.291,2.526,3918.8,4.0,3.0,792.0,6.438,3.0,0.6,1.0
778533.0,9217938.0,6.0,1.921,16.558,2.25,3800.741,1.0,2.0,1023.0,4.979,-1.0,0.64,1.0
781761.0,9209278.0,6.0,1.115,24.856,2.957,3472.115,5.0,2.0,1209.0,5.773,-3.0,0.64,1.0
796477.0,9219598.0,6.0,2.332,14.197,3.09,3962.527,1.0,3.0,872.0,8.966,0.0,0.64,1.0
813960.0,9222684.0,5.0,0.933,1.811,2.188,4157.819,1.0,2.0,832.0,9.312,-3.0,0.65,1.0
780364.0,9213694.0,6.0,0.635,15.737,2.668,3689.98,1.0,2.0,978.0,7.823,-1.0,0.65,1.0
781201.0,9215621.0,6.0,0.584,10.447,3.016,3734.262,1.0,2.0,835.0,7.663,3.0,0.65,1.0
812410.0,9223617.0,5.0,0.0,5.111,1.662,4214.664,4.0,2.0,744.0,5.745,6.0,0.75,1.0
803418.0,9233809.0,17.0,0.45,7.429,2.079,4806.75,4.0,3.0,796.0,4.94,-1.0,0.75,1.0
812566.0,9220811.0,5.0,0.714,15.585,3.813,4099.843,1.0,2.0,975.0,6.775,-3.0,0.8,1.0
779079.0,9217642.0,6.0,1.678,14.738,1.843,3806.317,1.0,2.0,920.0,6.13,3.0,0.8,1.0
804152.0,9232012.0,17.0,0.029,3.238,2.463,4726.378,4.0,3.0,717.0,5.662,-3.0,0.8,1.0
801870.0,9233540.0,17.0,0.393,6.147,2.391,4781.868,1.0,3.0,761.0,8.563,3.0,0.8,1.0
814043.0,9227739.0,10.0,0.518,6.455,1.84,4542.689,4.0,2.0,723.0,5.274,0.0,0.82,1.0
803551.0,9233836.0,17.0,0.364,4.355,1.863,4808.4,4.0,3.0,797.0,4.881,0.0,0.85,1.0
795689.0,9215876.0,6.0,0.019,9.09,3.167,3824.106,4.0,2.0,926.0,4.497,0.0,0.86,1.0
803510.0,9233399.0,17.0,0.352,4.045,1.684,4776.966,4.0,3.0,773.0,6.289,6.0,0.88,1.0
781040.0,9217624.0,6.0,0.142,6.843,1.76,3864.975,1.0,2.0,773.0,4.256,3.0,0.95,1.0
784929.0,9214131.0,6.0,0.917,9.365,2.055,3760.954,1.0,2.0,1006.0,6.765,-1.0,0.96,1.0
819219.0,9223428.0,4.0,0.094,0.0,2.105,4215.916,1.0,2.0,873.0,12.378,0.0,1.0,2.0
812399.0,9220222.0,5.0,0.807,7.209,4.165,4069.79,1.0,2.0,1028.0,5.826,4.0,1.0,2.0
799292.0,9240657.0,11.0,0.547,17.874,2.585,5155.795,5.0,3.0,1253.0,4.786,-4.0,1.0,2.0
804830.0,9234818.0,17.0,0.637,26.194,1.781,4881.896,4.0,3.0,827.0,3.169,4.0,1.0,2.0
803831.0,9232138.0,17.0,0.0,6.303,2.339,4728.467,4.0,3.0,722.0,10.143,3.0,1.0,2.0
780148.0,9213534.0,6.0,0.895,18.988,2.861,3676.395,1.0,2.0,1028.0,8.317,7.0,1.04,2.0
795940.0,9215679.0,6.0,0.0,9.365,3.474,3818.449,4.0,2.0,932.0,4.593,6.0,1.08,2.0
819780.0,9229356.0,11.0,0.608,8.697,4.281,4769.45,1.0,2.0,1145.0,7.095,1.0,1.1,2.0
812942.0,9222559.0,5.0,0.559,5.111,2.446,4175.869,1.0,2.0,813.0,13.908,6.0,1.1,2.0
810963.0,9221091.0,5.0,0.582,6.455,2.157,4125.388,1.0,2.0,819.0,6.314,3.0,1.1,2.0
785587.0,9217070.0,6.0,0.0,5.419,2.232,3871.806,1.0,2.0,839.0,7.131,1.0,1.2,2.0
803831.0,9232138.0,17.0,0.0,6.303,2.339,4728.467,4.0,3.0,722.0,10.143,3.0,1.2,2.0
776152.0,9221713.0,18.0,0.228,2.919,2.583,3889.524,1.0,3.0,811.0,5.368,3.0,1.2,2.0
776573.0,9221856.0,18.0,0.056,12.08,2.571,3905.392,4.0,3.0,805.0,5.633,0.0,1.28,2.0
801708.0,9232717.0,17.0,0.232,4.045,2.773,4744.056,4.0,4.0,718.0,8.066,0.0,1.32,2.0
813197.0,9225595.0,4.0,0.09,4.355,1.977,4392.598,1.0,2.0,716.0,7.204,0.0,1.34,2.0
785563.0,9217030.0,6.0,0.0,5.111,2.135,3869.66,1.0,2.0,841.0,7.492,-1.0,1.44,2.0
781400.0,9205721.0,7.0,0.642,3.238,4.013,3351.982,1.0,2.0,1369.0,12.142,5.0,1.44,2.0
812592.0,9223235.0,5.0,0.126,8.399,2.192,4205.36,1.0,2.0,774.0,4.94,-3.0,1.5,2.0
767165.0,9215809.0,12.0,1.095,10.049,2.985,3465.649,1.0,2.0,1357.0,6.645,-1.0,1.5,2.0
803088.0,9233676.0,17.0,0.605,12.482,2.447,4797.046,4.0,3.0,788.0,6.195,3.0,1.55,2.0
811478.0,9222229.0,5.0,0.088,10.888,2.111,4182.341,1.0,2.0,731.0,5.054,1.0,1.57,2.0
802267.0,9233327.0,17.0,0.555,0.81,2.335,4766.242,4.0,3.0,754.0,13.723,0.0,1.57,2.0
787820.0,9214541.0,6.0,0.626,10.773,3.214,3738.687,5.0,2.0,1199.0,6.172,3.0,1.6,2.0
813645.0,9222703.0,5.0,1.139,21.9,2.319,4171.506,1.0,2.0,839.0,4.764,-6.0,1.7,2.0
786711.0,9213594.0,6.0,1.192,5.111,2.151,3713.281,1.0,2.0,1181.0,6.438,-2.0,1.72,2.0
778815.0,9217217.0,6.0,2.014,14.197,1.572,3772.216,1.0,2.0,1001.0,5.42,0.0,1.76,2.0
820018.0,9223939.0,11.0,0.798,9.09,3.366,4221.838,1.0,2.0,898.0,6.65,0.0,1.8,2.0
778058.0,9202212.0,7.0,1.187,5.419,2.651,3173.409,5.0,5.0,1678.0,13.406,-1.0,1.84,2.0
813926.0,9225133.0,5.0,0.211,7.929,2.208,4340.345,1.0,2.0,725.0,12.729,0.0,1.9,2.0
811670.0,9222416.0,5.0,0.015,5.111,2.392,4186.904,1.0,2.0,739.0,10.951,1.0,1.94,2.0
815351.0,9222459.0,5.0,0.008,7.929,2.779,4089.11,1.0,2.0,922.0,4.913,-4.0,2.0,2.0
815887.0,9222125.0,5.0,0.0,5.111,3.192,4083.197,1.0,2.0,934.0,6.843,-6.0,2.0,2.0
768808.0,9211478.0,12.0,0.584,7.641,1.506,3340.368,4.0,2.0,1385.0,6.212,3.0,2.0,2.0
767362.0,9215726.0,12.0,1.14,11.635,2.728,3459.667,1.0,2.0,1331.0,7.589,4.0,2.0,2.0
795628.0,9239112.0,11.0,0.52,17.249,2.893,5058.634,1.0,3.0,987.0,5.457,0.0,2.0,2.0
797723.0,9237279.0,11.0,0.0,12.207,2.34,4923.768,1.0,3.0,834.0,4.563,2.0,2.0,2.0
801347.0,9239269.0,17.0,0.47,9.697,3.115,5120.98,1.0,3.0,1233.0,6.061,-1.0,2.0,2.0
781140.0,9214494.0,6.0,0.271,13.496,2.967,3705.886,1.0,2.0,857.0,4.64,0.0,2.03,2.0
784012.0,9203441.0,7.0,0.263,8.985,2.197,3286.229,1.0,2.0,1444.0,11.736,9.0,2.08,2.0
804917.0,9235027.0,17.0,0.634,4.574,2.036,4891.702,1.0,3.0,823.0,14.881,0.0,2.1,2.0
770000.0,9217372.0,12.0,0.566,16.09,2.052,3569.029,1.0,2.0,1193.0,3.687,-1.0,2.16,2.0
815264.0,9228148.0,10.0,0.571,4.574,2.812,4546.603,4.0,2.0,824.0,11.307,0.0,2.2,2.0
813539.0,9218033.0,5.0,0.063,6.505,1.582,3972.763,1.0,2.0,1115.0,13.78,4.0,2.2,2.0
812950.0,9218566.0,5.0,0.369,2.919,2.411,4016.769,1.0,2.0,1125.0,4.497,3.0,2.2,2.0
802435.0,9234037.0,17.0,0.617,7.298,2.349,4825.258,4.0,3.0,807.0,6.116,-1.0,2.2,2.0
780886.0,9214730.0,6.0,0.461,16.09,3.04,3706.91,1.0,2.0,899.0,4.204,-1.0,2.24,2.0
790295.0,9218762.0,6.0,0.0,11.115,3.552,3948.555,4.0,3.0,903.0,4.799,-3.0,2.24,2.0
802798.0,9233878.0,17.0,0.651,16.254,2.43,4811.228,4.0,3.0,793.0,4.5,4.0,2.36,2.0
801560.0,9233271.0,17.0,0.0,6.505,2.191,4769.995,4.0,4.0,742.0,8.79,-1.0,2.44,2.0
768142.0,9210309.0,12.0,0.233,12.965,1.652,3317.476,4.0,2.0,1495.0,6.424,0.0,2.5,2.0
785265.0,9214908.0,6.0,1.028,4.574,1.682,3765.09,1.0,2.0,985.0,6.255,0.0,2.53,2.0
766212.0,9211152.0,12.0,0.873,2.429,1.713,3325.087,5.0,2.0,1554.0,10.635,2.0,2.56,2.0
813928.0,9218829.0,5.0,0.24,9.664,2.506,3974.056,1.0,2.0,1110.0,6.456,4.0,2.6,2.0
772298.0,9213254.0,12.0,0.853,4.714,1.527,3390.817,1.0,2.0,1149.0,6.643,1.0,2.6,2.0
800911.0,9235294.0,17.0,0.0,6.455,1.94,4878.608,4.0,3.0,812.0,4.705,-3.0,2.66,2.0
767930.0,9211343.0,12.0,0.159,9.16,0.579,3331.059,4.0,2.0,1462.0,5.784,0.0,2.75,2.0
769537.0,9213519.0,12.0,0.305,4.045,0.639,3396.678,4.0,2.0,1297.0,5.98,0.0,3.0,2.0
774761.0,9214349.0,12.0,1.385,4.355,4.726,3565.927,1.0,2.0,1111.0,6.62,1.0,3.0,2.0
795212.0,9239058.0,11.0,0.626,8.284,2.921,5057.207,1.0,3.0,893.0,5.633,3.0,3.0,2.0
797798.0,9237798.0,11.0,0.0,7.929,1.818,4955.129,1.0,3.0,870.0,4.482,-3.0,3.0,2.0
801130.0,9239824.0,17.0,1.373,15.218,4.808,5162.302,5.0,3.0,1244.0,4.637,-4.0,3.0,2.0
799688.0,9221992.0,4.0,0.0,1.811,4.588,4043.149,1.0,3.0,694.0,11.631,-3.0,3.19,2.0
812943.0,9224675.0,5.0,0.381,4.917,1.451,4309.066,1.0,2.0,735.0,5.884,-4.0,3.42,2.0
815754.0,9228570.0,10.0,0.711,13.895,3.332,4564.945,1.0,2.0,883.0,5.756,-8.0,3.7,2.0
772682.0,9210494.0,12.0,0.405,11.115,4.302,3281.35,1.0,2.0,1393.0,4.239,-4.0,3.8,2.0
819239.0,9224752.0,11.0,0.758,8.549,3.38,4340.443,1.0,2.0,909.0,8.121,0.0,4.0,2.0
821103.0,9221325.0,11.0,0.602,16.821,3.072,4162.721,4.0,2.0,773.0,4.664,-1.0,4.2,2.0
810729.0,9222316.0,5.0,0.152,11.31,1.346,4178.12,1.0,2.0,714.0,6.542,-1.0,4.96,2.0
778041.0,9210054.0,6.0,0.832,12.182,3.829,3432.061,1.0,2.0,1335.0,5.492,-4.0,5.0,2.0
810085.0,9215728.0,3.0,1.063,9.399,4.457,3912.24,5.0,2.0,1214.0,4.697,-2.0,5.0,2.0
799909.0,9238517.0,11.0,1.275,12.87,3.241,5047.5,1.0,3.0,1028.0,5.909,-2.0,5.0,2.0
800958.0,9239790.0,17.0,1.332,14.303,5.016,5150.923,5.0,3.0,1218.0,5.752,-4.0,5.0,2.0
776218.0,9221733.0,18.0,0.21,15.642,2.614,3891.853,1.0,3.0,810.0,5.228,-10.0,5.0,2.0
776310.0,9221733.0,18.0,0.195,12.156,2.682,3893.773,4.0,3.0,812.0,6.03,-4.0,5.0,2.0
766517.0,9211285.0,12.0,0.768,12.156,1.454,3328.743,5.0,2.0,1540.0,5.527,2.0,5.2,2.0
816503.0,9224050.0,4.0,0.0,8.985,1.493,4155.771,4.0,2.0,831.0,8.982,0.0,5.5,2.0
813443.0,9224450.0,5.0,0.537,4.574,1.893,4289.595,1.0,2.0,746.0,10.152,0.0,5.6,2.0
791513.0,9215806.0,6.0,0.0,4.355,2.656,3812.795,1.0,2.0,1164.0,6.154,0.0,5.76,2.0
794696.0,9214825.0,6.0,0.572,5.111,4.168,3783.365,1.0,2.0,1079.0,7.448,1.0,5.76,2.0
779937.0,9206275.0,6.0,0.0,10.888,3.008,3351.24,1.0,2.0,1476.0,7.03,-4.0,5.76,2.0
785165.0,9209211.0,6.0,1.342,32.733,3.154,3523.827,5.0,2.0,1367.0,4.709,7.0,5.84,2.0
816217.0,9223927.0,4.0,0.0,7.209,1.804,4131.28,1.0,2.0,863.0,6.522,2.0,6.0,2.0
802931.0,9218239.0,6.0,0.0,3.238,2.139,3899.943,1.0,2.0,732.0,6.273,5.0,6.0,2.0
